
====================
Fecha y hora: 2024-05-28 12:46:23
Prompt: root@routeracces
Comando ejecutado: apt install -y nagios-nrpe-server nagios-plugins
====================

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Leyendo lista de paquetes...
Creando árbol de dependencias...
Leyendo la información de estado...
Se instalarán los siguientes paquetes adicionales:
  bind9-dnsutils bind9-host bind9-libs dirmngr dnsutils gnupg gnupg-l10n
  gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
  libarchive13 libassuan0 libavahi-client3 libavahi-common-data
  libavahi-common3 libcups2 libcurl4 libdbi1 libfstrm0 libgdbm-compat4
  libgdbm6 libgpgme11 libicu72 libjemalloc2 libksba8 libldap-2.5-0
  libldap-common libldb2 liblmdb0 libmariadb3 libmaxminddb0 libncurses6
  libnet-snmp-perl libnghttp2-14 libnpth0 libperl5.36 libpq5 libprotobuf-c1
  libpsl5 libpython3-stdlib libpython3.11 libpython3.11-minimal
  libpython3.11-stdlib libradcli4 librtmp1 libsasl2-2 libsasl2-modules
  libsasl2-modules-db libsensors-config libsensors5 libsmbclient libsnmp-base
  libsnmp40 libsqlite3-0 libssh2-1 libtalloc2 libtdb1 libtevent0 liburiparser1
  libuv1 libwbclient0 libxml2 mariadb-common media-types
  monitoring-plugins-basic monitoring-plugins-common
  monitoring-plugins-standard mysql-common perl perl-modules-5.36
  pinentry-curses publicsuffix python3 python3-gpg python3-ldb python3-minimal
  python3-samba python3-talloc python3-tdb python3.11 python3.11-minimal
  rpcbind samba-common samba-common-bin samba-dsdb-modules samba-libs
  smbclient snmp sudo
Paquetes sugeridos:
  pinentry-gnome3 tor parcimonie xloadimage scdaemon lrzip cups-common
  gdbm-l10n mmdb-bin libcrypt-des-perl libdigest-hmac-perl
  libio-socket-inet6-perl libsasl2-modules-gssapi-mit
  | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
  libsasl2-modules-sql lm-sensors snmp-mibs-downloader icinga2
  nagios-plugins-contrib fping postfix | sendmail-bin | exim4-daemon-heavy
  | exim4-daemon-light qstat xinetd | inetd perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl make libtap-harness-archive-perl pinentry-doc
  python3-doc python3-tk python3-venv python3.11-venv python3.11-doc binutils
  binfmt-support heimdal-clients python3-markdown python3-dnspython cifs-utils
Se instalarán los siguientes paquetes NUEVOS:
  bind9-dnsutils bind9-host bind9-libs dirmngr dnsutils gnupg gnupg-l10n
  gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
  libarchive13 libassuan0 libavahi-client3 libavahi-common-data
  libavahi-common3 libcups2 libcurl4 libdbi1 libfstrm0 libgdbm-compat4
  libgdbm6 libgpgme11 libicu72 libjemalloc2 libksba8 libldap-2.5-0
  libldap-common libldb2 liblmdb0 libmariadb3 libmaxminddb0 libncurses6
  libnet-snmp-perl libnghttp2-14 libnpth0 libperl5.36 libpq5 libprotobuf-c1
  libpsl5 libpython3-stdlib libpython3.11 libpython3.11-minimal
  libpython3.11-stdlib libradcli4 librtmp1 libsasl2-2 libsasl2-modules
  libsasl2-modules-db libsensors-config libsensors5 libsmbclient libsnmp-base
  libsnmp40 libsqlite3-0 libssh2-1 libtalloc2 libtdb1 libtevent0 liburiparser1
  libuv1 libwbclient0 libxml2 mariadb-common media-types monitoring-plugins
  monitoring-plugins-basic monitoring-plugins-common
  monitoring-plugins-standard mysql-common nagios-nrpe-server perl
  perl-modules-5.36 pinentry-curses publicsuffix python3 python3-gpg
  python3-ldb python3-minimal python3-samba python3-talloc python3-tdb
  python3.11 python3.11-minimal rpcbind samba-common samba-common-bin
  samba-dsdb-modules samba-libs smbclient snmp sudo
0 actualizados, 95 nuevos se instalarán, 0 para eliminar y 18 no actualizados.
Se necesita descargar 58,2 MB de archivos.
Se utilizarán 229 MB de espacio de disco adicional después de esta operación.
Des:1 http://security.debian.org/debian-security bookworm-security/main amd64 libuv1 amd64 1.44.2-1+deb12u1 [136 kB]
Preparando para desempaquetar .../18-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
Desempaquetando libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
Seleccionando el paquete libsasl2-2:amd64 previamente no seleccionado.
Preparando para desempaquetar .../19-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
Desempaquetando libsasl2-2:amd64 (2.1.28+dfsg-10) ...
Seleccionando el paquete libldap-2.5-0:amd64 previamente no seleccionado.
Preparando para desempaquetar .../20-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
Desempaquetando libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
Seleccionando el paquete libnpth0:amd64 previamente no seleccionado.
Preparando para desempaquetar .../21-libnpth0_1.6-3_amd64.deb ...
Desempaquetando libnpth0:amd64 (1.6-3) ...
Seleccionando el paquete dirmngr previamente no seleccionado.
Preparando para desempaquetar .../22-dirmngr_2.2.40-1.1_amd64.deb ...
Desempaquetando dirmngr (2.2.40-1.1) ...
Seleccionando el paquete dnsutils previamente no seleccionado.
Preparando para desempaquetar .../23-dnsutils_1%3a9.18.24-1_all.deb ...
Desempaquetando dnsutils (1:9.18.24-1) ...
Seleccionando el paquete gnupg-l10n previamente no seleccionado.
Preparando para desempaquetar .../24-gnupg-l10n_2.2.40-1.1_all.deb ...
Desempaquetando gnupg-l10n (2.2.40-1.1) ...
Seleccionando el paquete gnupg-utils previamente no seleccionado.
Preparando para desempaquetar .../25-gnupg-utils_2.2.40-1.1_amd64.deb ...
Desempaquetando gnupg-utils (2.2.40-1.1) ...
Seleccionando el paquete gpg previamente no seleccionado.
Preparando para desempaquetar .../26-gpg_2.2.40-1.1_amd64.deb ...
Desempaquetando gpg (2.2.40-1.1) ...
Seleccionando el paquete pinentry-curses previamente no seleccionado.
Preparando para desempaquetar .../27-pinentry-curses_1.2.1-1_amd64.deb ...
Desempaquetando pinentry-curses (1.2.1-1) ...
Seleccionando el paquete gpg-agent previamente no seleccionado.
Preparando para desempaquetar .../28-gpg-agent_2.2.40-1.1_amd64.deb ...
Desempaquetando gpg-agent (2.2.40-1.1) ...
Seleccionando el paquete gpg-wks-client previamente no seleccionado.
Preparando para desempaquetar .../29-gpg-wks-client_2.2.40-1.1_amd64.deb ...
Desempaquetando gpg-wks-client (2.2.40-1.1) ...
Seleccionando el paquete gpg-wks-server previamente no seleccionado.
Preparando para desempaquetar .../30-gpg-wks-server_2.2.40-1.1_amd64.deb ...
Desempaquetando gpg-wks-server (2.2.40-1.1) ...
Seleccionando el paquete gpgsm previamente no seleccionado.
Preparando para desempaquetar .../31-gpgsm_2.2.40-1.1_amd64.deb ...
Desempaquetando gpgsm (2.2.40-1.1) ...
Seleccionando el paquete gnupg previamente no seleccionado.
Preparando para desempaquetar .../32-gnupg_2.2.40-1.1_all.deb ...
Desempaquetando gnupg (2.2.40-1.1) ...
Seleccionando el paquete libarchive13:amd64 previamente no seleccionado.
Preparando para desempaquetar .../33-libarchive13_3.6.2-1_amd64.deb ...
Desempaquetando libarchive13:amd64 (3.6.2-1) ...
Seleccionando el paquete libavahi-common-data:amd64 previamente no seleccionado.
Preparando para desempaquetar .../34-libavahi-common-data_0.8-10_amd64.deb ...
Desempaquetando libavahi-common-data:amd64 (0.8-10) ...
Seleccionando el paquete libavahi-common3:amd64 previamente no seleccionado.
Preparando para desempaquetar .../35-libavahi-common3_0.8-10_amd64.deb ...
Desempaquetando libavahi-common3:amd64 (0.8-10) ...
Seleccionando el paquete libavahi-client3:amd64 previamente no seleccionado.
Preparando para desempaquetar .../36-libavahi-client3_0.8-10_amd64.deb ...
Desempaquetando libavahi-client3:amd64 (0.8-10) ...
Seleccionando el paquete libcups2:amd64 previamente no seleccionado.
Preparando para desempaquetar .../37-libcups2_2.4.2-3+deb12u5_amd64.deb ...
Desempaquetando libcups2:amd64 (2.4.2-3+deb12u5) ...
Seleccionando el paquete libpsl5:amd64 previamente no seleccionado.
Preparando para desempaquetar .../38-libpsl5_0.21.2-1_amd64.deb ...
Desempaquetando libpsl5:amd64 (0.21.2-1) ...
Seleccionando el paquete librtmp1:amd64 previamente no seleccionado.
Preparando para desempaquetar .../39-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
Desempaquetando librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
Seleccionando el paquete libssh2-1:amd64 previamente no seleccionado.
Preparando para desempaquetar .../40-libssh2-1_1.10.0-3+b1_amd64.deb ...
Desempaquetando libssh2-1:amd64 (1.10.0-3+b1) ...
Seleccionando el paquete libcurl4:amd64 previamente no seleccionado.
Preparando para desempaquetar .../41-libcurl4_7.88.1-10+deb12u5_amd64.deb ...
Desempaquetando libcurl4:amd64 (7.88.1-10+deb12u5) ...
Seleccionando el paquete libdbi1:amd64 previamente no seleccionado.
Preparando para desempaquetar .../42-libdbi1_0.9.0-6_amd64.deb ...
Desempaquetando libdbi1:amd64 (0.9.0-6) ...
Seleccionando el paquete libgpgme11:amd64 previamente no seleccionado.
Preparando para desempaquetar .../43-libgpgme11_1.18.0-3+b1_amd64.deb ...
Desempaquetando libgpgme11:amd64 (1.18.0-3+b1) ...
Seleccionando el paquete libldap-common previamente no seleccionado.
Preparando para desempaquetar .../44-libldap-common_2.5.13+dfsg-5_all.deb ...
Desempaquetando libldap-common (2.5.13+dfsg-5) ...
Seleccionando el paquete libtalloc2:amd64 previamente no seleccionado.
Preparando para desempaquetar .../45-libtalloc2_2.4.0-f2_amd64.deb ...
Desempaquetando libtalloc2:amd64 (2.4.0-f2) ...
Seleccionando el paquete libtdb1:amd64 previamente no seleccionado.
Preparando para desempaquetar .../46-libtdb1_1.4.8-2_amd64.deb ...
Desempaquetando libtdb1:amd64 (1.4.8-2) ...
Seleccionando el paquete libtevent0:amd64 previamente no seleccionado.
Preparando para desempaquetar .../47-libtevent0_0.14.1-1_amd64.deb ...
Desempaquetando libtevent0:amd64 (0.14.1-1) ...
Seleccionando el paquete libldb2:amd64 previamente no seleccionado.
Preparando para desempaquetar .../48-libldb2_2%3a2.6.2+samba4.17.12+dfsg-0+deb12u1_amd64.deb ...
Desempaquetando libldb2:amd64 (2:2.6.2+samba4.17.12+dfsg-0+deb12u1) ...
Seleccionando el paquete mysql-common previamente no seleccionado.
Preparando para desempaquetar .../49-mysql-common_5.8+1.1.0_all.deb ...
Desempaquetando mysql-common (5.8+1.1.0) ...
Seleccionando el paquete mariadb-common previamente no seleccionado.
Preparando para desempaquetar .../50-mariadb-common_1%3a10.11.6-0+deb12u1_all.deb ...
Desempaquetando mariadb-common (1:10.11.6-0+deb12u1) ...
Seleccionando el paquete libmariadb3:amd64 previamente no seleccionado.
Preparando para desempaquetar .../51-libmariadb3_1%3a10.11.6-0+deb12u1_amd64.deb ...
Desempaquetando libmariadb3:amd64 (1:10.11.6-0+deb12u1) ...
Seleccionando el paquete libncurses6:amd64 previamente no seleccionado.
Preparando para desempaquetar .../52-libncurses6_6.4-4_amd64.deb ...
Desempaquetando libncurses6:amd64 (6.4-4) ...
Seleccionando el paquete libnet-snmp-perl previamente no seleccionado.
Preparando para desempaquetar .../53-libnet-snmp-perl_6.0.1-7_all.deb ...
Desempaquetando libnet-snmp-perl (6.0.1-7) ...
Seleccionando el paquete libpq5:amd64 previamente no seleccionado.
Preparando para desempaquetar .../54-libpq5_15.6-0+deb12u1_amd64.deb ...
Desempaquetando libpq5:amd64 (15.6-0+deb12u1) ...
Seleccionando el paquete libpython3.11:amd64 previamente no seleccionado.
Preparando para desempaquetar .../55-libpython3.11_3.11.2-6_amd64.deb ...
Desempaquetando libpython3.11:amd64 (3.11.2-6) ...
Seleccionando el paquete libradcli4 previamente no seleccionado.
Preparando para desempaquetar .../56-libradcli4_1.2.11-1+b2_amd64.deb ...
Desempaquetando libradcli4 (1.2.11-1+b2) ...
Seleccionando el paquete libsasl2-modules:amd64 previamente no seleccionado.
Preparando para desempaquetar .../57-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
Desempaquetando libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
Seleccionando el paquete libsensors-config previamente no seleccionado.
Preparando para desempaquetar .../58-libsensors-config_1%3a3.6.0-7.1_all.deb ...
Desempaquetando libsensors-config (1:3.6.0-7.1) ...
Seleccionando el paquete libsensors5:amd64 previamente no seleccionado.
Preparando para desempaquetar .../59-libsensors5_1%3a3.6.0-7.1_amd64.deb ...
Desempaquetando libsensors5:amd64 (1:3.6.0-7.1) ...
Seleccionando el paquete libwbclient0:amd64 previamente no seleccionado.
Preparando para desempaquetar .../60-libwbclient0_2%3a4.17.12+dfsg-0+deb12u1_amd64.deb ...
Desempaquetando libwbclient0:amd64 (2:4.17.12+dfsg-0+deb12u1) ...
Seleccionando el paquete samba-libs:amd64 previamente no seleccionado.
Preparando para desempaquetar .../61-samba-libs_2%3a4.17.12+dfsg-0+deb12u1_amd64.deb ...
Desempaquetando samba-libs:amd64 (2:4.17.12+dfsg-0+deb12u1) ...
Seleccionando el paquete libsmbclient:amd64 previamente no seleccionado.
Preparando para desempaquetar .../62-libsmbclient_2%3a4.17.12+dfsg-0+deb12u1_amd64.deb ...
Desempaquetando libsmbclient:amd64 (2:4.17.12+dfsg-0+deb12u1) ...
Seleccionando el paquete libsnmp-base previamente no seleccionado.
Preparando para desempaquetar .../63-libsnmp-base_5.9.3+dfsg-2_all.deb ...
Desempaquetando libsnmp-base (5.9.3+dfsg-2) ...
Seleccionando el paquete libsnmp40:amd64 previamente no seleccionado.
Preparando para desempaquetar .../64-libsnmp40_5.9.3+dfsg-2_amd64.deb ...
Desempaquetando libsnmp40:amd64 (5.9.3+dfsg-2) ...
Seleccionando el paquete liburiparser1:amd64 previamente no seleccionado.
Preparando para desempaquetar .../65-liburiparser1_0.9.7+dfsg-2_amd64.deb ...
Desempaquetando liburiparser1:amd64 (0.9.7+dfsg-2) ...
Seleccionando el paquete monitoring-plugins-common previamente no seleccionado.
Preparando para desempaquetar .../66-monitoring-plugins-common_2.3.3-5+deb12u2_amd64.deb ...
Desempaquetando monitoring-plugins-common (2.3.3-5+deb12u2) ...
Seleccionando el paquete monitoring-plugins-basic previamente no seleccionado.
Preparando para desempaquetar .../67-monitoring-plugins-basic_2.3.3-5+deb12u2_amd64.deb ...
Desempaquetando monitoring-plugins-basic (2.3.3-5+deb12u2) ...
Seleccionando el paquete monitoring-plugins-standard previamente no seleccionado.
Preparando para desempaquetar .../68-monitoring-plugins-standard_2.3.3-5+deb12u2_amd64.deb ...
Desempaquetando monitoring-plugins-standard (2.3.3-5+deb12u2) ...
Seleccionando el paquete monitoring-plugins previamente no seleccionado.
Preparando para desempaquetar .../69-monitoring-plugins_2.3.3-5+deb12u2_all.deb ...
Desempaquetando monitoring-plugins (2.3.3-5+deb12u2) ...
Seleccionando el paquete publicsuffix previamente no seleccionado.
Preparando para desempaquetar .../70-publicsuffix_20230209.2326-1_all.deb ...
Desempaquetando publicsuffix (20230209.2326-1) ...
Seleccionando el paquete python3-gpg previamente no seleccionado.
Preparando para desempaquetar .../71-python3-gpg_1.18.0-3+b1_amd64.deb ...
Desempaquetando python3-gpg (1.18.0-3+b1) ...
Seleccionando el paquete python3-ldb previamente no seleccionado.
Preparando para desempaquetar .../72-python3-ldb_2%3a2.6.2+samba4.17.12+dfsg-0+deb12u1_amd64.deb ...
Desempaquetando python3-ldb (2:2.6.2+samba4.17.12+dfsg-0+deb12u1) ...
Seleccionando el paquete python3-tdb previamente no seleccionado.
Preparando para desempaquetar .../73-python3-tdb_1.4.8-2_amd64.deb ...
Desempaquetando python3-tdb (1.4.8-2) ...
Seleccionando el paquete python3-talloc:amd64 previamente no seleccionado.
Preparando para desempaquetar .../74-python3-talloc_2.4.0-f2_amd64.deb ...
Desempaquetando python3-talloc:amd64 (2.4.0-f2) ...
Seleccionando el paquete python3-samba previamente no seleccionado.
Preparando para desempaquetar .../75-python3-samba_2%3a4.17.12+dfsg-0+deb12u1_amd64.deb ...
Desempaquetando python3-samba (2:4.17.12+dfsg-0+deb12u1) ...
Seleccionando el paquete samba-common previamente no seleccionado.
Preparando para desempaquetar .../76-samba-common_2%3a4.17.12+dfsg-0+deb12u1_all.deb ...
Desempaquetando samba-common (2:4.17.12+dfsg-0+deb12u1) ...
Seleccionando el paquete samba-common-bin previamente no seleccionado.
Preparando para desempaquetar .../77-samba-common-bin_2%3a4.17.12+dfsg-0+deb12u1_amd64.deb ...
Desempaquetando samba-common-bin (2:4.17.12+dfsg-0+deb12u1) ...
Seleccionando el paquete samba-dsdb-modules:amd64 previamente no seleccionado.
Preparando para desempaquetar .../78-samba-dsdb-modules_2%3a4.17.12+dfsg-0+deb12u1_amd64.deb ...
Desempaquetando samba-dsdb-modules:amd64 (2:4.17.12+dfsg-0+deb12u1) ...
Seleccionando el paquete smbclient previamente no seleccionado.
Preparando para desempaquetar .../79-smbclient_2%3a4.17.12+dfsg-0+deb12u1_amd64.deb ...
Desempaquetando smbclient (2:4.17.12+dfsg-0+deb12u1) ...
Seleccionando el paquete snmp previamente no seleccionado.
Preparando para desempaquetar .../80-snmp_5.9.3+dfsg-2_amd64.deb ...
Desempaquetando snmp (5.9.3+dfsg-2) ...
Configurando libksba8:amd64 (1.6.3-2) ...
Configurando media-types (10.0.0) ...
Configurando liblmdb0:amd64 (0.9.24-1) ...
Configurando mysql-common (5.8+1.1.0) ...
update-alternatives: utilizando /etc/mysql/my.cnf.fallback para proveer /etc/mysql/my.cnf (my.cnf) en modo automático
Configurando libpsl5:amd64 (0.21.2-1) ...
Configurando libicu72:amd64 (72.1-3) ...
Configurando libdbi1:amd64 (0.9.0-6) ...
Configurando libsnmp-base (5.9.3+dfsg-2) ...
Configurando libtdb1:amd64 (1.4.8-2) ...
Configurando nagios-nrpe-server (4.1.0-1+b1) ...
Created symlink /etc/systemd/system/multi-user.target.wants/nagios-nrpe-server.service → /lib/systemd/system/nagios-nrpe-server.service.
Configurando libmaxminddb0:amd64 (1.7.1-1) ...
Configurando libfstrm0:amd64 (0.6.1-1) ...
Configurando libsqlite3-0:amd64 (3.40.1-2) ...
Configurando libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
Configurando libsensors-config (1:3.6.0-7.1) ...
Configurando libnghttp2-14:amd64 (1.52.0-1+deb12u1) ...
Configurando rpcbind (1.2.6-6+b1) ...
Created symlink /etc/systemd/system/multi-user.target.wants/rpcbind.service → /lib/systemd/system/rpcbind.service.
Created symlink /etc/systemd/system/sockets.target.wants/rpcbind.socket → /lib/systemd/system/rpcbind.socket.
Configurando libnpth0:amd64 (1.6-3) ...
Configurando samba-common (2:4.17.12+dfsg-0+deb12u1) ...

Creating config file /etc/samba/smb.conf with new version
Configurando libjemalloc2:amd64 (5.3.0-1) ...
Configurando libassuan0:amd64 (2.5.5-5) ...
Configurando libldap-common (2.5.13+dfsg-5) ...
Configurando libprotobuf-c1:amd64 (1.4.1-1+b1) ...
Configurando libwbclient0:amd64 (2:4.17.12+dfsg-0+deb12u1) ...
Configurando libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
Configurando libtalloc2:amd64 (2.4.0-f2) ...
Configurando mariadb-common (1:10.11.6-0+deb12u1) ...
update-alternatives: utilizando /etc/mysql/mariadb.cnf para proveer /etc/mysql/my.cnf (my.cnf) en modo automático
Configurando perl-modules-5.36 (5.36.0-7+deb12u1) ...
Configurando libuv1:amd64 (1.44.2-1+deb12u1) ...
Configurando libtevent0:amd64 (0.14.1-1) ...
Configurando gnupg-l10n (2.2.40-1.1) ...
Configurando librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
Configurando libradcli4 (1.2.11-1+b2) ...
Configurando libavahi-common-data:amd64 (0.8-10) ...
Configurando libncurses6:amd64 (6.4-4) ...
Configurando sudo (1.9.13p3-1+deb12u1) ...
Configurando libmariadb3:amd64 (1:10.11.6-0+deb12u1) ...
Configurando libsensors5:amd64 (1:3.6.0-7.1) ...
Configurando libsasl2-2:amd64 (2.1.28+dfsg-10) ...
Configurando liburiparser1:amd64 (0.9.7+dfsg-2) ...
Configurando gpgconf (2.2.40-1.1) ...
Configurando libssh2-1:amd64 (1.10.0-3+b1) ...
Configurando monitoring-plugins-common (2.3.3-5+deb12u2) ...
Configurando publicsuffix (20230209.2326-1) ...
Configurando libxml2:amd64 (2.9.14+dfsg-1.3~deb12u1) ...
Configurando gpg (2.2.40-1.1) ...
Configurando libgdbm6:amd64 (1.23-3) ...
Configurando gnupg-utils (2.2.40-1.1) ...
Configurando pinentry-curses (1.2.1-1) ...
Configurando monitoring-plugins-basic (2.3.3-5+deb12u2) ...

Creating config file /etc/nagios-plugins/config/apt.cfg with new version

Creating config file /etc/nagios-plugins/config/dhcp.cfg with new version

Creating config file /etc/nagios-plugins/config/disk.cfg with new version

Creating config file /etc/nagios-plugins/config/dummy.cfg with new version

Creating config file /etc/nagios-plugins/config/ftp.cfg with new version

Creating config file /etc/nagios-plugins/config/http.cfg with new version

Creating config file /etc/nagios-plugins/config/load.cfg with new version

Creating config file /etc/nagios-plugins/config/mail.cfg with new version

Creating config file /etc/nagios-plugins/config/news.cfg with new version

Creating config file /etc/nagios-plugins/config/ntp.cfg with new version

Creating config file /etc/nagios-plugins/config/ping.cfg with new version

Creating config file /etc/nagios-plugins/config/procs.cfg with new version

Creating config file /etc/nagios-plugins/config/real.cfg with new version

Creating config file /etc/nagios-plugins/config/ssh.cfg with new version

Creating config file /etc/nagios-plugins/config/tcp_udp.cfg with new version

Creating config file /etc/nagios-plugins/config/telnet.cfg with new version

Creating config file /etc/nagios-plugins/config/users.cfg with new version
Setcap for check_icmp and check_dhcp worked!
Configurando gpg-agent (2.2.40-1.1) ...
Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
Configurando bind9-libs:amd64 (1:9.18.24-1) ...
Configurando libarchive13:amd64 (3.6.2-1) ...
Configurando libpython3.11-stdlib:amd64 (3.11.2-6) ...
Configurando gpgsm (2.2.40-1.1) ...
Configurando libavahi-common3:amd64 (0.8-10) ...
Configurando libgpgme11:amd64 (1.18.0-3+b1) ...
Configurando libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
Configurando monitoring-plugins-standard (2.3.3-5+deb12u2) ...

Creating config file /etc/nagios-plugins/config/breeze.cfg with new version

Creating config file /etc/nagios-plugins/config/curl-http.cfg with new version

Creating config file /etc/nagios-plugins/config/disk-smb.cfg with new version

Creating config file /etc/nagios-plugins/config/dns.cfg with new version

Creating config file /etc/nagios-plugins/config/flexlm.cfg with new version

Creating config file /etc/nagios-plugins/config/fping.cfg with new version

Creating config file /etc/nagios-plugins/config/games.cfg with new version

Creating config file /etc/nagios-plugins/config/hppjd.cfg with new version

Creating config file /etc/nagios-plugins/config/ifstatus.cfg with new version

Creating config file /etc/nagios-plugins/config/ldap.cfg with new version

Creating config file /etc/nagios-plugins/config/mailq.cfg with new version

Creating config file /etc/nagios-plugins/config/mrtg.cfg with new version

Creating config file /etc/nagios-plugins/config/mysql.cfg with new version

Creating config file /etc/nagios-plugins/config/netware.cfg with new version

Creating config file /etc/nagios-plugins/config/nt.cfg with new version

Creating config file /etc/nagios-plugins/config/pgsql.cfg with new version

Creating config file /etc/nagios-plugins/config/radius.cfg with new version

Creating config file /etc/nagios-plugins/config/rpc-nfs.cfg with new version

Creating config file /etc/nagios-plugins/config/snmp.cfg with new version
Configurando monitoring-plugins (2.3.3-5+deb12u2) ...
Configurando dirmngr (2.2.40-1.1) ...
Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
Configurando libgdbm-compat4:amd64 (1.23-3) ...
Configurando gpg-wks-server (2.2.40-1.1) ...
Configurando libcurl4:amd64 (7.88.1-10+deb12u5) ...
Configurando libldb2:amd64 (2:2.6.2+samba4.17.12+dfsg-0+deb12u1) ...
Configurando bind9-host (1:9.18.24-1) ...
Configurando libavahi-client3:amd64 (0.8-10) ...
Configurando libperl5.36:amd64 (5.36.0-7+deb12u1) ...
Configurando libpython3-stdlib:amd64 (3.11.2-1+b1) ...
Configurando python3.11 (3.11.2-6) ...
Configurando libpython3.11:amd64 (3.11.2-6) ...
Configurando gpg-wks-client (2.2.40-1.1) ...
Configurando libpq5:amd64 (15.6-0+deb12u1) ...
Configurando samba-libs:amd64 (2:4.17.12+dfsg-0+deb12u1) ...
Configurando python3 (3.11.2-1+b1) ...
running python rtupdate hooks for python3.11...
running python post-rtupdate hooks for python3.11...
Configurando python3-tdb (1.4.8-2) ...
Configurando perl (5.36.0-7+deb12u1) ...
Configurando libsnmp40:amd64 (5.9.3+dfsg-2) ...
Configurando python3-gpg (1.18.0-3+b1) ...
Configurando python3-ldb (2:2.6.2+samba4.17.12+dfsg-0+deb12u1) ...
Configurando libsmbclient:amd64 (2:4.17.12+dfsg-0+deb12u1) ...
Configurando smbclient (2:4.17.12+dfsg-0+deb12u1) ...
Configurando libcups2:amd64 (2.4.2-3+deb12u5) ...
Configurando gnupg (2.2.40-1.1) ...
Configurando bind9-dnsutils (1:9.18.24-1) ...
Configurando samba-dsdb-modules:amd64 (2:4.17.12+dfsg-0+deb12u1) ...
Configurando python3-talloc:amd64 (2.4.0-f2) ...
Configurando libnet-snmp-perl (6.0.1-7) ...
Configurando snmp (5.9.3+dfsg-2) ...
Configurando dnsutils (1:9.18.24-1) ...
Configurando python3-samba (2:4.17.12+dfsg-0+deb12u1) ...
Configurando samba-common-bin (2:4.17.12+dfsg-0+deb12u1) ...
Procesando disparadores para systemd (252.22-1~deb12u1) ...
Procesando disparadores para libc-bin (2.36-9+deb12u4) ...

Fin de la ejecución
====================

====================
Fecha y hora: 2024-05-28 12:49:44
Prompt: root@routeracces
Comando ejecutado: cat /etc/nagios/nrpe.cfg
====================
#############################################################################
#
#  Sample NRPE Config File
#
#  Notes:
#
#  This is a sample configuration file for the NRPE daemon.  It needs to be
#  located on the remote host that is running the NRPE daemon, not the host
#  from which the check_nrpe client is being executed.
#
#############################################################################


# LOG FACILITY
# The syslog facility that should be used for logging purposes.

log_facility=daemon



# LOG FILE
# If a log file is specified in this option, nrpe will write to
# that file instead of using syslog.

#log_file=/var/log/nrpe.log



# DEBUGGING OPTION
# This option determines whether or not debugging messages are logged to the
# syslog facility.
# Values: 0=debugging off, 1=debugging on

debug=0



# PID FILE
# The name of the file in which the NRPE daemon should write it's process ID
# number.  The file is only written if the NRPE daemon is started by the root
# user and is running in standalone mode.

pid_file=/run/nagios/nrpe.pid



# PORT NUMBER
# Port number we should wait for connections on.
# NOTE: This must be a non-privileged port (i.e. > 1024).
# NOTE: This option is ignored if NRPE is running under either inetd or xinetd

server_port=5666



# SERVER ADDRESS
# Address that nrpe should bind to in case there are more than one interface
# and you do not want nrpe to bind on all interfaces.
# NOTE: This option is ignored if NRPE is running under either inetd or xinetd

#server_address=127.0.0.1



# LISTEN QUEUE SIZE
# Listen queue size (backlog) for serving incoming connections.
# You may want to increase this value under high load.

#listen_queue_size=5



# NRPE USER
# This determines the effective user that the NRPE daemon should run as.
# You can either supply a username or a UID.
#
# NOTE: This option is ignored if NRPE is running under either inetd or xinetd

nrpe_user=nagios



# NRPE GROUP
