 ------------------------------------------------------------------------------------------------------------------------------------- 
       SSID          canal  freqüència    senyal     v. max.   xifrat    algorismes xifrat       Adreça MAC           fabricant        
 ------------------------------------------------------------------------------------------------------------------------------------- 
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:69:42:e2:20:af(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS ba:16:5f:35:e7:63(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 50:0f:f5:b7:e3:a1(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 28:87:ba:81:73:18(on wlxfc3497286aa3)	
